"show_all_animals": "Показати список тварин",
"add_animal": "Додати нову тварину до списку на лікування",
"cured_animal": "Вилікувати тварину",
"list_cured_animals": "Показати список вилікуваних тварин",
"exit": "Вийти з програми",
"del_animal": "Видалити додану тварину за ім'ям",
"del_animal_by_number": "Видалити додану тварину за номером",
"sort_animals_by_name": "Відсортувати список тварин за ім'ям",
"change_animal_name": "Змінити ім'я тварини",
"search_animal_by_name": "Знайти тварину по імені",
"add_employee":"Додати користувача",
"del_employees":"Видалити Користувача",
"change_salary":"Змінити Заробітню плату",
"change_position":"Змінити посаду",
